rule,endpoint,methods
/static/<path:filename>,static,GET
/_debug_toolbar/static/<path:filename>,_debug_toolbar.static,GET
/_debug_toolbar/views/template/<key>,debugtoolbar.template_editor,GET
/_debug_toolbar/views/template/<key>/save,debugtoolbar.save_template,POST
/_debug_toolbar/views/template/<key>,debugtoolbar.template_preview,POST
/_debug_toolbar/views/sqlalchemy/sql_explain,debugtoolbar.sql_select,"GET, POST"
/_debug_toolbar/views/sqlalchemy/sql_select,debugtoolbar.sql_select,"GET, POST"
/account/,account.index,GET
/account/login,account.login,"GET, POST"
/account/logout,account.logout,GET
/account/create/,account.create,GET
/admin/,admin.index,GET
/admin/journals,admin.journals,GET
/admin/journal/readonly/<journal_id>,admin.journal_readonly,GET
/admin/journal/<journal_id>/article-info/,admin.journal_article_info,GET
/admin/journal/<journal_id>/article-info/admin-site-search,admin.journal_article_info_admin_site_search,GET
/admin/applications,admin.suggestions,GET
/admin/update_requests,admin.update_requests,GET
/admin/admin_site_search,admin.admin_site_search,GET
/admin/editor_groups,admin.editor_group_search,GET
/admin/background_jobs,admin.background_jobs_search,GET
/admin/notifications,admin.global_notifications_search,GET
/admin/autocomplete/user,admin.user_autocomplete,GET
/admin/dropdown/eg_associates,admin.eg_associates_dropdown,GET
/admin/report/<report_id>,admin.get_report,GET
/admin/reports,admin.reports_search,GET
/admin/alerts,admin.admin_alerts,GET
/admin/autoassign,admin.autoassign_search,GET
/admin/ris,admin.ris_search,GET
/admin/ris/<id>/<action>,admin.ris_manage,POST
/publisher/,publisher.index,GET
/publisher/journal,publisher.journals,GET
/publisher/application/deleted,publisher.deleted_thanks,GET
/publisher/view_application/<application_id>,publisher.application_readonly,GET
/publisher/view_update_request/<application_id>,publisher.update_request_readonly,"GET, POST"
/publisher/progress,publisher.updates_in_progress,GET
/publisher/help,publisher.help,GET
/query/<path:path>,query.query,"GET, POST"
/admin_query/<path:path>,admin_query.query,"GET, POST"
/publisher_query/<path:path>,publisher_query.query,"GET, POST"
/editor_query/<path:path>,editor_query.query,"GET, POST"
/associate_query/<path:path>,associate_query.query,"GET, POST"
/dashboard_query/<path:path>,dashboard_query.query,"GET, POST"
/editor/,editor.index,GET
/editor/group_applications,editor.group_suggestions,GET
/editor/your_applications,editor.associate_suggestions,GET
/editor/journal/readonly/<journal_id>,editor.journal_readonly,GET
/service/unlocked,doajservices.unlocked,GET
/service/groupstatus/<group_id>,doajservices.group_status,GET
/api/v1/,api_v1.api_v1_root,GET
/api/v1/docs,api_v1.docs,GET
/api/v1/search/articles/<path:search_query>,api_v1.search_articles,GET
/api/v1/articles/<article_id>,api_v1.retrieve_article,GET
/api/v1/journals/<journal_id>,api_v1.retrieve_journal,GET
/api/v1/applications/<application_id>,api_v1.retrieve_application,GET
/api/v1/search/applications/<path:search_query>,api_v1.search_applications,GET
/api/v1/search/journals/<path:search_query>,api_v1.search_journals,GET
/api/v2/,api_v2.api_v2_root,GET
/api/v2/docs,api_v2.docs,GET
